deal_id,contact_id,deal_stage,amount,close_date
2241,1826,Closed Won,1190.00,2014-06-16
2242,1,Closed Won,577.00,2014-06-15
2243,10476,Closed Lost,251.00,2014-05-13
2244,1386,Closed Lost,11.00,2014-05-11
2245,5371,Closed Won,91.00,2014-04-08
2246,7348,Closed Won,1192.00,2014-03-17
2247,4073,Closed Won,1215.00,2014-01-29
2248,1991,Closed Lost,96.00,2014-01-18
2249,4047,Closed Lost,544.00,2014-01-11
2250,9477,Closed Lost,544.00,2014-01-11
2251,2079,Closed Lost,1208.00,2013-12-27
2252,5642,Closed Lost,222.00,2013-12-09
2253,10530,Closed Won,1156.00,2013-12-07
2254,2964,Closed Lost,72.00,2013-10-16
2255,10311,Closed Lost,359.00,2013-10-05
2256,837,Closed Lost,174.00,2013-09-11
2257,10521,Closed Won,174.00,2013-09-11
2258,10175,Closed Lost,22.00,2013-08-01
2259,1473,Closed Lost,72.00,2013-07-23
2260,2795,Closed Lost,13.00,2013-07-01
2261,2285,Closed Lost,335.00,2013-05-28
2262,115,Closed Lost,393.00,2013-03-26
2263,10470,Closed Lost,92.00,2013-03-15
2264,4065,Closed Lost,404.00,2013-02-12
2265,10968,Closed Lost,704.00,2012-11-23
2266,5985,Closed Lost,122.00,2012-10-13
2267,5430,Closed Lost,684.00,2012-09-14
2268,8432,Closed Lost,684.00,2012-09-14
2269,453,Closed Lost,45.00,2014-06-30
2270,9687,Closed Lost,726.00,2014-06-01
2271,8890,Closed Lost,272.00,2014-05-31
2272,9264,Closed Lost,1638.00,2014-04-28
2273,5824,Closed Lost,8.00,2014-04-12
2274,5794,Closed Won,446.00,2014-03-18
2275,3068,Closed Lost,43.00,2013-10-30
2276,7962,Closed Won,1901.00,2013-10-10
2277,2681,Closed Lost,461.00,2013-08-02
2278,10141,Closed Lost,20.00,2013-05-11
2279,3725,Closed Won,1688.00,2013-05-10
2280,3767,Closed Lost,1008.00,2013-04-26
2281,5585,Closed Won,48.00,2013-04-21
2282,7030,Closed Lost,1485.00,2013-03-31
2283,1524,Closed Won,1104.00,2013-03-02
2284,3657,Closed Lost,165.00,2013-02-15
2285,5740,Closed Won,56.00,2013-02-15
2286,9595,Closed Won,1574.00,2013-01-12
2287,3158,Closed Lost,39.00,2013-01-04
2288,5114,Closed Lost,965.00,2012-12-20
2289,340,Closed Won,497.00,2012-12-16
2290,8805,Closed Lost,371.00,2012-12-03
2291,1241,Closed Won,51.00,2012-09-18
2292,1402,Closed Lost,1253.00,2012-09-12
2293,7264,Closed Lost,17.00,2014-05-14
2294,1619,Closed Won,1588.00,2014-04-30
2295,6398,Closed Lost,50.00,2014-03-31
2296,1857,Closed Won,83.00,2014-03-08
2297,4877,Closed Lost,41.00,2014-03-06
2298,3066,Closed Lost,231.00,2014-02-06
2299,10286,Closed Lost,926.00,2014-02-05
2300,1992,Closed Won,893.00,2014-01-03
2301,4246,Closed Lost,373.00,2013-12-14
2302,10623,Closed Lost,32.00,2013-11-17
2303,4867,Closed Lost,88.00,2013-09-22
2304,3112,Closed Lost,24.00,2013-09-07
2305,4865,Closed Won,400.00,2013-09-02
2306,6287,Closed Won,36.00,2013-08-01
2307,4405,Closed Lost,789.00,2013-08-01
2308,5332,Closed Lost,1066.00,2013-07-29
2309,1519,Closed Won,73.00,2013-06-24
2310,9080,Closed Lost,73.00,2013-06-24
2311,1772,Closed Won,2043.00,2013-01-13
